"ID","Height_cm","Weight_kg"
210,171.956822310292,79.7843179150327
211,171.961663911122,80.4989809182679
212,172.053747565727,79.3468109226849
213,172.040842261184,80.7186458381308
214,171.990319923402,75.5108002653343
215,171.832749595247,81.4042621151719
216,171.855706152726,80.5918789215255
217,172.147847207397,82.8795209988901
218,171.935984408535,77.3072641410462
219,171.992849851692,82.9209561819856
220,172.062587985495,77.9888230371453
221,172.12654088701,78.5565900158386
222,171.93950817977,79.2959411187253
223,171.967448775625,79.2759783895596
224,171.912857992307,80.7428427408831
225,172.001900353659,78.5002350660871
226,171.908026090424,80.9148263046212
227,172.099852103079,77.421182794825
228,171.981188551926,79.1559467254724
229,171.979683798253,75.335312306994
230,171.945683807758,80.8070931119319
231,172.078990344861,84.9757861597003
232,172.061364882962,79.2643092284646
233,172.054883933664,84.2924192885655
234,171.952601860188,79.541138739611
235,172.061445290929,77.7813701709088
236,171.797245889346,79.9462575002729
237,171.917607815623,82.4564656577731
238,172.249925661704,80.4135084886783
239,171.96008577095,79.540512218474
240,171.896781699506,79.0125844205856
241,171.82769603903,79.3193660899297
242,172.113888764544,78.5564077188793
243,172.009580281141,78.5946397382518
244,172.096836711493,81.1189445836053
245,172.008106396667,80.7772307137668
246,171.94439965482,77.9890492507019
247,172.088340099095,78.293165293757
248,171.919068414669,77.4405890162986
249,172.169309848659,78.4548134052296
250,172.161745159826,80.7083775748867
251,172.172148002035,79.6368833811331
252,171.870684858866,77.8501168840433
253,172.066705939331,80.9336291534397
254,172.026510487084,78.550518947293
255,172.091025288937,83.8785677422554
256,172.03142525792,81.4091180856524
257,172.041357816412,77.7836623160316
258,171.937992494989,78.6811720990884
259,172.055126172786,76.4287516227634
260,172.013079577838,80.8459449314716
261,171.882311677796,82.3307753153547
262,172.071578022512,76.6644865577566
263,172.07924234139,78.7906777542407
264,172.007080604583,83.4879362629663
265,172.187620041432,85.4688238788939
266,171.824247331285,81.5516067853524
267,171.940475067645,77.8855038547029
268,171.91570637201,81.8634409466875
269,171.990184670688,77.7610978720877
270,172.037325921328,81.5632167437515
271,172.050756962954,81.6253847030825
272,171.905794122837,79.412384554694
273,172.082114394883,82.0684579583503
274,172.01681335691,79.9061184856232
275,172.002170070466,82.9181418767115
276,171.957180630523,78.8027747909065
277,172.02569640029,78.8677388231557
278,172.029350328353,80.9132101902779
279,171.952781812982,79.5870628918884
280,172.002877238241,77.3540280694417
281,172.10141929506,78.8290226973774
282,171.989908913315,80.2054617125297
283,171.992961205628,80.4756921700123
284,172.004897694717,81.2903762859417
285,172.00586721647,77.967091175654
286,172.007306829517,76.678632180135
287,172.120368765444,79.4094725547253
288,172.067664817787,83.9549184613722
289,171.841196971686,78.8541285047097
290,172.071446492077,81.5107316761832
291,172.021766019557,75.556226917622
292,171.973190234041,77.6581654271153
293,171.957653528162,79.1963839208004
294,172.017782129158,81.1518216571521
295,172.011964392666,82.8366802481428
296,172.167730018741,80.1107710936888
297,172.053717227914,83.7308593971213
298,171.965947271807,79.0655004181684
299,171.928432373251,79.9537103668256
300,172.160734921868,79.7430406806618
301,171.975477854141,93.1664084657226
302,171.992831893694,87.8792091836424
303,171.96946605068,84.4594995171876
304,171.991121532227,93.93831398179
305,171.956742507185,89.231560821924
306,172.038796906904,85.965209775323
307,171.927674332816,87.1801669533185
308,171.944709116602,93.2783588162249
309,172.059845280319,93.4454921800374
310,171.833308562329,91.0964083746148
311,172.086196662048,91.1703816158134
312,172.068334546337,95.5343964972759
313,172.109867374976,91.5126042128627
314,171.719008732314,90.1825169187722
315,172.046470346765,91.3746014912964
316,171.923424521934,89.5072861809843
317,171.905247219593,92.7577492568525
318,171.878036887228,97.9498744255871
319,171.853529171397,93.4242263459986
320,171.932441673849,88.9389544895424
321,171.968521063897,86.8353447000275
322,172.098829028248,88.9233585951655
323,172.181194823856,95.507116715934
324,172.179706784469,91.7367495224345
325,171.812225855195,92.1049093932547
326,171.832139573635,93.1542110880829
327,172.075368211228,93.8922829719835
328,172.148276770132,88.248588499436
329,172.020274605305,95.4973939780661
330,172.068836318435,86.9982053322489
331,171.782141038862,93.5312504355011
332,171.960974267243,87.3827915110043
333,171.92858580689,94.8819708765205
334,172.017997823316,91.5207306493773
335,172.008886454606,91.1036227868961
336,172.032466551137,90.7949402198572
337,172.115404817062,87.2541081716431
338,172.06077154085,89.4443195090207
339,171.996379697498,89.0797732269776
340,172.14958268194,86.5898986252724
341,172.191441974243,90.3359536940856
342,172.116632748856,91.4781626328639
343,172.107704348761,90.9152959397669
344,172.063970463929,90.3803356971865
345,172.019988699245,88.5727136937147
346,171.946413936611,91.0980888153858
347,172.070369178575,92.1574697221342
348,172.012858384356,83.7678892145673
349,172.069595232151,88.1325193635015
350,171.948710069981,93.5109471173896
351,172.072602074403,92.239098748682
352,172.056550684734,87.5392173729634
353,171.936532441418,84.2587457891475
354,172.042212560493,82.367385820764
355,172.077617997825,90.0617514867058
356,172.005220241595,93.978800213999
357,171.981270076949,91.5197793140689
358,171.922536999393,86.2298168280657
359,172.18054371202,92.1344869485915
360,171.969277976776,89.6735098651761
361,171.928578231812,91.2382738957173
362,172.061858647986,89.8308067236775
363,172.053605009581,90.0952469861564
364,171.981207272691,90.6993498740674
365,172.105916825898,84.5033263364907
366,171.835168870189,90.4207267909069
367,172.046372503506,91.3755486260392
368,172.125642528407,91.7877830118623
369,172.194167983114,90.4243364518851
370,171.960015556719,97.1166569949046
371,172.021382449922,82.9973991803818
372,172.030467515879,89.8423586383694
373,172.011720116688,92.1547763070816
374,172.083505041614,88.0100853889755
375,171.858162030307,89.7485746014415
376,172.056687390283,92.0094146147554
377,171.933027198388,92.0868891177869
378,171.939136136635,95.8577078420727
379,171.815544819536,88.8530075226109
380,171.930466770027,91.0436189987824
381,172.189897738333,87.2698551827228
382,172.099765457974,90.1146588926645
383,172.045729091656,89.099569526824
384,171.952597035438,84.4982583302536
385,171.928428040301,87.5290782650047
386,171.974253315712,91.6761135341859
387,171.952561335875,93.547217274333
388,172.104473686248,86.6472112650916
389,172.109874620253,88.5424346053315
390,171.936486368468,87.312662836268
391,171.991372521633,92.0368495378837
392,171.877205903106,88.7763147032686
393,171.862246555778,93.1508868885838
394,171.920416827024,89.6717062614605
395,172.047007446039,81.4289016382715
396,172.078697059842,86.6789645307635
397,172.094594139424,94.9033539258379
398,172.150171517013,86.6462535435144
399,171.891280723292,86.3489055802529
400,172.050972301416,89.8053796126987
401,171.858945328216,90.2524034264223
402,171.948876211924,85.5594493873283
403,172.025795839606,92.230224181747
404,172.08303571989,91.2778863062804
405,171.948802345563,86.5079777171281
406,172.122608747588,92.5345020867755
407,171.955663837324,90.9973318271711
408,171.999172603142,92.0971774027277
409,172.125714528663,91.0126449876595
410,171.867807905718,88.7714806614711
411,171.990002380325,91.0319467292583
412,172.182297924788,94.0126890298418
413,171.88638379327,86.0968490988305
414,171.945092496278,87.1849950067966
415,171.773933898224,92.9585129497856
416,172.028227267014,90.2502171168721
417,172.093352700809,89.2957911558486
418,171.777700532593,90.4268545602649
419,171.971106723242,86.7330659970533
420,172.185523335625,91.9106932664975
421,171.850256470257,88.179611984457
422,171.94213527591,91.1539952486032
423,171.840789141062,86.2870143308562
424,172.170033338654,92.4142896070259
425,172.01580783207,90.6586035458844
426,172.11818651647,85.5488825915389
427,171.94180073856,86.6693629829013
428,172.044055416887,89.5736475255521
429,172.118510527111,91.6907529398446
430,172.067405533733,83.7416106990936
431,171.902107204902,87.3275892716395
432,171.955303344233,91.4688188519101
433,172.101178783391,90.2872060468505
434,172.112794038325,88.4120872982743
435,171.938934919549,86.5606536420399
436,172.011542273678,88.9631638997251
437,171.88465629648,84.2470858068003
438,171.951307985758,89.3645733036791
439,172.001011123205,96.4054502472718
440,171.86236560354,84.0306596527416
441,171.994325121488,86.0769864658472
442,171.872448819484,91.0515802468117
443,171.999450733988,88.7737065501255
444,171.911830226317,88.5033993105794
445,171.886589500377,93.6454711518882
446,171.871609999229,92.3880607714317
447,171.969293858811,92.6616508661576
448,171.934232354991,92.612785909116
449,172.066338071802,85.3009791045993
450,172.03935497111,92.4599663052488
451,172.109548968079,86.0609666053202
452,171.983793360112,89.6044175165313
453,171.832320906879,95.5057162019999
454,172.072164533707,92.6263370648956
455,172.127020798371,91.5329040991443
456,171.965087378004,92.288273639503
457,172.002712627296,89.6955408391923
458,172.236766288515,89.4815787122685
459,171.990242243328,89.5278181290253
460,171.939103112247,91.1008357851056
461,171.944908972251,88.3167415705646
462,171.916665212996,93.1014147586203
463,171.863541986941,88.5674024675743
464,171.893174357872,97.5046832112488
465,172.029901445847,93.0906354069
466,172.060436832233,96.6520864530248
467,172.102281079096,91.2251996328682
468,172.052058019844,90.8883514838704
469,171.920392221183,87.7672112571564
470,172.01143969804,86.7243726407085
471,171.944963447387,94.0124391173958
472,172.237568888644,89.2757636825213
473,171.887393633907,93.3897949969019
474,171.974483697369,92.3128129693025
475,171.84189202632,91.2944598020137
476,171.907112909984,92.3302119575516
477,171.915950213761,85.0480919223453
478,171.916819564469,88.4007024845686
479,172.112882722377,90.6185858835713
480,172.121710038467,87.8981563258368
481,171.959136034495,93.3019758968718
482,171.972505344747,87.858839579654
483,171.947280373027,90.2774219042114
484,171.987468797033,86.8424671300246
485,171.874570374579,88.3166462587228
486,171.900979677359,89.2388637705278
487,171.974625890228,94.2545794560411
488,171.975343850874,89.7179720804715
489,171.963310112342,92.0040450291765
490,171.94960107326,89.271454886735
491,172.097454830701,87.3500133361861
492,171.931849142039,90.8302575729612
493,172.211972353401,91.0678916594646
494,171.988283172321,91.9891636533255
495,172.01804197282,92.6269463358022
496,171.989736769306,89.3400458520281
497,172.049874375703,90.0910298278077
498,171.83441942643,88.4401312045389
499,171.939545764376,88.4843595739017
500,172.202507681909,89.5015400762221
